# Tanssi llms-full.txt
Tanssi. Tanssi is a decentralized infrastructure protocol designed to enable the rapid deployment of sovereign appchains.

## Generated automatically. Do not edit directly.

Documentation: https://docs.tanssi.network/
    |           `burn`            |          Destrói um item de uma coleção NFT           |
    |         `transfer`          |                      Transfere um NFT                      |
    |    `lock_item_transfer`     |              Não permite a transferência de um item              |
    |   `unlock_item_transfer`    |         Permite novamente a transferência de um item bloqueado         |
    |       `set_attribute`       |     Define um atributo para uma coleção NFT ou um item     |
    |      `clear_attribute`      |    Limpa um atributo para uma coleção NFT ou um item    |
    |       `set_metadata`        |               Define os metadados para um item                |
    |      `clear_metadata`       |              Limpa os metadados para um item               |
    |  `set_collection_metadata`  |  Define os metadados para uma coleção de itens não fungíveis  |
    | `clear_collection_metadata` | Limpa os metadados para uma coleção de itens não fungíveis |
    |         `set_price`         |                 Define o preço de um item                 |
    |         `buy_item`          |        Compre um item, desde que esteja à venda         |

??? function "[**pallet_multisig**](https://github.com/paritytech/polkadot-sdk/blob/master/substrate/frame/multisig/src/lib.rs){target=\_blank} — Este módulo fornece funções para lidar com esquemas de múltiplas assinaturas"

    |    Nome da Transação    |                                                                 Descrição                                                                  |
    |:----------------------:|:--------------------------------------------------------------------------------------------------------------------------------------------:|
    | `as_multi_threshold_1` |                                           Registra uma chamada de múltiplas assinaturas com uma única aprovação                                            |
    |       `as_multi`       | Registra uma chamada de múltiplas assinaturas a ser feita de uma conta composta, se aprovada pelo limite mínimo especificado dos outros signatários |
    |   `approve_as_multi`   |              Registra a aprovação de uma chamada de múltiplas assinaturas e despacha a chamada quando o limite de signatários é atingido              |
    |   `cancel_as_multi`    |                                         Cancela uma transação de múltiplas assinaturas pré-existente e em andamento                                          |

## Pausando Transações {: #pausing-transactions }

Como você sabe, a conta Sudo [pode executar ações privilegiadas](/pt/builders/manage/developer-portal/sudo/){target=\_blank}, como atualizações de rede, criação de novos tokens e, neste caso, pausar e despausar transações.

Para pausar uma transação, navegue até a guia **Desenvolvedor** do Polkadot.js Apps para sua rede Powered by Tanssi e clique em **Sudo**. Se você não vir **Sudo** neste menu, não associou a conta Sudo aos Polkadot.js Apps. Certifique-se de que sua [conta Sudo seja injetada por sua carteira e conectada aos Polkadot.js Apps](/pt/builders/manage/developer-portal/sudo/#configuring-polkadotjs-apps){target=\_blank}. Em seguida, siga as seguintes etapas:

1. Selecione o módulo **txPause**
2. Selecione o método **pause**
3. Insira o nome do **módulo** que contém a transação que será pausada
4. Insira o nome da **transação** que será pausada
5. Pressione **Submit Sudo** e confirme a transação no pop-up resultante

Neste exemplo, a transação pausada é `transfer_allow_death` do módulo `Balances`:

![Pausar transação](/images/builders/manage/developer-portal/pause-transactions/pause-transactions-2.webp)

Para verificar se a transação foi efetivamente pausada, tente executá-la. Você deve obter um erro.

![Verificar que a transação está pausada](/images/builders/manage/developer-portal/pause-transactions/pause-transactions-3.webp)

!!! warning
    A transação `pause` não verifica os nomes dos módulos ou transações e diferencia maiúsculas de minúsculas, portanto, qualquer erro de digitação passará despercebido e a transação será executada com sucesso. Você sempre deve verificar se a transação foi efetivamente pausada.

## Despausando Transações {: #unpausing-transactions }

Para despausar uma transação e retorná-la à operação normal, navegue até a guia **Desenvolvedor** do Polkadot.js Apps para sua rede Powered by Tanssi e clique em **Sudo**. Se você não vir **Sudo** neste menu, você não associou a conta Sudo aos Polkadot.js Apps. Certifique-se de que sua [conta Sudo seja injetada por sua carteira e conectada aos Polkadot.js Apps](/pt/builders/manage/developer-portal/sudo/#configuring-polkadotjs-apps){target=\_blank}. Em seguida, siga as seguintes etapas:

1. Selecione o módulo **txPause**
2. Selecione o método **unpause**
3. Insira o nome do **módulo** que contém a transação que será despausada
4. Insira o nome da **transação** que será despausada
5. Pressione **Submit Sudo** e confirme a transação no pop-up resultante

Neste exemplo, a transação a ser despausada é `transfer_allow_death` do módulo `Balances`:

![Retomar transação](/images/builders/manage/developer-portal/pause-transactions/pause-transactions-4.webp)

A transação `unpause` é executada com sucesso somente se os parâmetros do módulo e da transação tiverem sido pausados ​​anteriormente; caso contrário, ela falha. Após o despausamento bem-sucedido, a transação pode ser chamada e executada novamente.

E é isso! A seção [Portal do Desenvolvedor](/pt/builders/manage/developer-portal/) tem muitos mais guias sobre como gerenciar sua rede Tanssi.

<div class="page-disclaimer">
  {{ trans("disclaimer.third_party") }}
</div>
--- END CONTENT ---

Doc-Content: https://docs.tanssi.network/pt/builders/manage/developer-portal/smart-contracts-creation-filter/
--- BEGIN CONTENT ---
---
title: Smart EVM - Implantações de Contratos Whitelistados
description: Aprenda como usar o Sudo para whitelistar implantadores de contratos inteligentes para sua rede Smart EVM powered by Tanssi, aumentando a segurança geral.
icon: octicons-file-binary-24
categories: Appchain, EVM-Template
---

# Smart EVM - Implantações de Contratos Whitelistados

## Introdução {: #introduction }

Redes powered by Tanssi compatíveis com EVM se beneficiam de um recurso exclusivo: o governador da rede pode definir quais contas estão autorizadas a implantar contratos inteligentes, proibindo a ação para qualquer outra conta não whitelistada.

Este recurso traz vários benefícios importantes que podem ser uma ótima opção para diferentes casos de uso ou contextos. Alguns desses benefícios são:

- **Segurança aprimorada** - ao restringir a implantação a contas confiáveis, o risco de implantar contratos inteligentes maliciosos ou vulneráveis é reduzido
- **Garantia de qualidade** - contas conhecidas e verificadas podem ser obrigadas a seguir padrões de codificação específicos e passar por testes completos antes da implantação
- **Conformidade regulatória** - os casos de uso que são altamente regulamentados podem limitar a implantação para garantir que os contratos inteligentes atendam aos requisitos legais e de conformidade
- **Prevenção de spam e abuso** - impedir que maus atores implantem um grande número de contratos desnecessários ou prejudiciais

Neste guia, você aprenderá como usar a conta Sudo para gerenciar as contas whitelistadas que podem implantar contratos inteligentes em sua rede.

## Verificando os Pré-requisitos {: #checking-prerequisites }

Para os exemplos deste guia, você precisará ter o seguinte:

- Uma rede powered by Tanssi compatível com EVM (Teste Rápido ou Dedicado) executando o [runtime 700](https://github.com/moondance-labs/tanssi/releases/tag/runtime-700){target=\_blank} ou superior. Qualquer nova implantação de rede baseada no [Template EVM](/pt/builders/build/templates/evm/){target=\_blank} servirá
- A conta Sudo da sua rede conectada aos seus Polkadot.js Apps da rede. Você pode consultar o [Guia de Gerenciamento de Sudo](/pt/builders/manage/developer-portal/sudo/#configuring-polkadotjs-apps){target=\_blank} para obter instruções sobre como injetar sua conta Sudo nos Polkadot.js Apps

Se você não souber qual é a conta Sudo da sua rede Tanssi, é possível encontrá‑la no [Tanssi Dashboard](https://apps.tanssi.network){target=\_blank} na seção **Properties**.

![Localizando seu endereço Sudo em apps.tanssi.network](/images/builders/manage/locate-sudo-account.webp)

!!! warning
    É fundamental proteger a chave da sua conta Sudo com o máximo de cuidado, pois ela concede acesso privilegiado à sua rede Tanssi.

## Começando {: #getting-started }

Para seguir as próximas seções deste guia, acesse os Polkadot.js Apps para sua rede Tanssi. O link para os Polkadot.js Apps para sua rede Tanssi pode ser encontrado em seu [Painel Tanssi](https://apps.tanssi.network){target=\_blank} na seção **Tooling**.

![Localizando seu Link de Polkadot.js Apps em apps.tanssi.network](/images/builders/manage/developer-portal/smart-contracts-creation-filter/smart-contracts-creation-filter-1.webp)

Depois de acessar os Polkadot.js Apps, navegue até a guia **Developer** e clique em **Sudo**.

!!! note
    Se você não vir **Sudo** neste menu, não associou a conta Sudo aos Polkadot.js Apps. Certifique-se de que sua [conta Sudo seja injetada pela sua carteira e conectada aos Polkadot.js Apps](/pt/builders/manage/developer-portal/sudo/#configuring-polkadotjs-apps){target=\_blank}.

## Contas Whitelistadas {: #whitelist-accounts }

Para definir as contas que terão autorização para implantar contratos inteligentes, [comece a usar seus Polkadot.js Apps](#getting-started) e siga as etapas a seguir:

1. Selecione a paleta **parameters**. **setParameter** será selecionado automaticamente no seletor de funções e **ContractDeployFilter** no parâmetro **keyValue**
2. Duas opções estarão disponíveis no seletor **ContractDeployFilter**: **AllowedAddressesToCreate** e **AllowedAddressesToCreateInner**. Selecione a opção **AllowedAddressesToCreate** se quiser whitelistar as contas para implantações de contratos inteligentes e a última para whitelistar as contas para implantações indiretas (por meio de uma chamada de contrato inteligente)
3. Alterne a chave **Include option**
4. Selecione a opção **Whitelisted**
5. Insira a conta whitelistada
6. Se você precisar inserir mais de uma conta, clique em **Add item**
7. Pressione **Submit Sudo** e confirme a transação em sua carteira

![Contas Whitelistadas](/images/builders/manage/developer-portal/smart-contracts-creation-filter/smart-contracts-creation-filter-2.webp)

Essas mesmas etapas podem ser repetidas a qualquer momento para remover uma conta da whitelist ou para adicionar novas.

## Restaurando Permissões para Implantar Contratos Inteligentes {: #restoring-permission}

Se você autorizou anteriormente algumas contas a implantar contratos inteligentes e deseja permitir que qualquer conta implante contratos inteligentes (desde que possam cobrir taxas de transação regulares), [comece a usar seus Polkadot.js Apps](#getting-started) e siga as etapas a seguir:

1. Selecione a paleta **parameters**. **setParameter** será selecionado automaticamente no seletor de funções e **ContractDeployFilter** no parâmetro **keyValue**
2. Duas opções estarão disponíveis no seletor **ContractDeployFilter**: **AllowedAddressesToCreate** e **AllowedAddressesToCreateInner**. Selecione a opção **AllowedAddressesToCreate** se quiser limpar a whitelist para implantações de contratos inteligentes e a última para limpar a whitelist para implantações indiretas (por meio de uma chamada de contrato inteligente)
3. Alterne a chave **Include option**
4. Selecione a opção **All**
5. Pressione **Submit Sudo** e confirme a transação em sua carteira

![Limpando as Contas Whitelistadas](/images/builders/manage/developer-portal/smart-contracts-creation-filter/smart-contracts-creation-filter-3.webp)

## Consultando as Contas Whitelistadas {: #query-whitelisted-accounts }

Para obter a configuração atual contendo as contas whitelistadas que podem implantar contratos inteligentes, acesse os Polkadot.js Apps (conforme explicado na seção [Começando](#getting-started)), navegue até a guia **Developer**, clique em **Chain state** e siga as etapas a seguir:

1. Selecione o armazenamento **parameters**
2. Selecione a opção **parameters(ContainerChainTemplateFrontierRuntimeParametersKey)**
3. Certifique-se de que a chave **Include option** está ligada
4. Certifique-se de que a opção **ContractDeployFilter** está selecionada
5. Duas opções estarão disponíveis no seletor **ContractDeployFilter**: **AllowedAddressesToCreate** e **AllowedAddressesToCreateInner**. Selecione a opção **AllowedAddressesToCreate** se quiser consultar a whitelist para implantações de contratos inteligentes e a última para consultar a whitelist para implantações indiretas (por meio de uma chamada de contrato inteligente)
6. Clique no botão **+**
7. A configuração atual será exibida

![Consultando as Whitelists](/images/builders/manage/developer-portal/smart-contracts-creation-filter/smart-contracts-creation-filter-4.webp)
--- END CONTENT ---

Doc-Content: https://docs.tanssi.network/pt/builders/manage/developer-portal/sudo/
--- BEGIN CONTENT ---
---
title: Gerenciando a Conta Sudo
description: Aprenda como gerenciar a conta Sudo da sua rede, incluindo como visualizar e importar a chave Sudo no Polkadot.js Apps e alterar a chave Sudo atual.
icon: octicons-key-24
categories: Appchain
---

# Gerenciando a Conta Sudo da Sua Rede

## Introdução {: #introduction }

[Sudo](https://paritytech.github.io/polkadot-sdk/master/pallet_sudo/index.html){target=\_blank} é um módulo que permite que chamadas de Runtime privilegiadas sejam despachadas quando chamadas da conta Sudo. Sudo é, por vezes, coloquialmente referido como um superusuário ou uma conta semelhante a um deus. Só pode haver uma única conta Sudo de cada vez. No entanto, as chaves Sudo podem ser rodadas para dar privilégios Sudo a uma nova conta.

Todas as redes powered by Tanssi vêm com a paleta Sudo por padrão, e você é obrigado a designar uma conta como o endereço Sudo ao lançar sua rede. Isso permite que você execute ações privilegiadas para gerenciar sua cadeia, como atualizar seu Runtime ou cunhar novos tokens nativos. Embora a paleta Sudo seja necessária para lançar sua rede Tanssi no TestNet, você pode desativar a paleta Sudo e fazer a transição para a governança descentralizada após o lançamento do MainNet.

No guia a seguir, você aprenderá como visualizar a conta Sudo atual da sua rede e como alterá-la, além de importá-la para o Polkadot.js Apps. Existem guias semelhantes nesta seção explicando como usar a conta Sudo para realizar ações privilegiadas, como [atualizar seu Runtime](/pt/builders/manage/developer-portal/upgrade/){target=\_blank} e [cunhar tokens nativos](/pt/builders/manage/developer-portal/minting/){target=\_blank}.

## Verificando os Pré-requisitos {: #checking-prerequisites }

Para os exemplos deste guia, você precisará ter o seguinte:

- Uma rede powered by Tanssi (Quick Trial ou Dedicated)
- A conta Sudo da sua rede conectada ao Polkadot.js Apps da sua rede

Se você não souber qual é a conta Sudo da sua rede Tanssi, é possível encontrá‑la no [Tanssi Dashboard](https://apps.tanssi.network){target=\_blank} na seção **Properties**.

![Localizando seu endereço Sudo em apps.tanssi.network](/images/builders/manage/locate-sudo-account.webp)

!!! warning
    É fundamental proteger a chave da sua conta Sudo com o máximo de cuidado, pois ela concede acesso privilegiado à sua rede Tanssi.

### Configurando o Polkadot.js Apps { : #configuring-polkadotjs-apps }

Depois de navegar para o Polkadot.js Apps da sua rede, você precisará adicionar sua conta Sudo. Injetar sua conta Sudo no Polkadot.js Apps a partir de uma extensão do navegador é considerado mais seguro do que armazenar contas diretamente no navegador. No entanto, você ainda pode importar sua conta Sudo diretamente para o cache do navegador. Esse método não requer o uso de nenhuma extensão. Para importar uma conta para o Polkadot.js dessa maneira, siga as etapas:

1. Clique em **Configurações**
2. Em **criação de conta no navegador**, selecione **Permitir a criação de conta local no navegador**
3. Pressione **Salvar**

![Permitir a criação de armazenamento no navegador](/images/builders/manage/developer-portal/sudo/sudo-2.webp)

Em seguida, volte para a guia contas e pressione **Conta**. Você poderá substituir a chave privada pré-gerada pela da sua conta Sudo.

![Adicionando conta no Polkadot.js Apps](/images/builders/manage/developer-portal/sudo/sudo-3.webp)

!!! warning
    O armazenamento de chaves no navegador não é adequado para ambientes de produção. Este exemplo é fornecido apenas para fins de demonstração em um ambiente TestNet.

## Alterando a Conta Sudo {: #changing-the-sudo-account }

A alteração da conta Sudo da sua rede powered by Tanssi é um processo simples. Também conhecido como rotação de suas chaves Sudo, esse processo removerá o acesso Sudo da conta Sudo existente e concederá à nova conta. Só pode haver uma conta Sudo a qualquer momento. No entanto, você é livre para alterar a conta Sudo quantas vezes quiser.

Antes de começar, certifique-se de ter sua conta Sudo existente acessível no [Polkadot.js Apps](#configuring-polkadotjs-apps). Em seguida, siga as etapas:

1. Navegue até a guia **Desenvolvedor** do Polkadot.js Apps da sua rede
2. Clique em **Sudo**. Se você não vir **Sudo** neste menu, não associou a conta Sudo ao Polkadot.js Apps. Certifique-se de que sua conta Sudo seja injetada pela sua carteira e conectada ao Polkadot.js Apps
3. Selecione o título **Definir chave Sudo**
4. Selecione a nova conta para a qual você transferirá os privilégios Sudo
5. Pressione **Reatribuir** e confirme a transação em sua carteira

![Alterar a conta Sudo no Polkadot.js Apps](/images/builders/manage/developer-portal/sudo/sudo-4.webp)

!!! note
    Certifique-se de ter acesso à nova conta Sudo. Assim que o Sudo for transferido, ele não poderá ser desfeito sem acesso à chave Sudo atual.

E é isso! A seção [Portal do Desenvolvedor](/pt/builders/manage/developer-portal/) tem muitos mais guias sobre como gerenciar sua rede Tanssi.

<div class="page-disclaimer">
  {{ trans("disclaimer.third_party") }}
</div>
--- END CONTENT ---

Doc-Content: https://docs.tanssi.network/pt/builders/manage/developer-portal/upgrade/
--- BEGIN CONTENT ---
---
title: Atualize o Runtime da Sua Appchain
description: Aprenda como usar a conta Sudo para realizar a ação privilegiada de atualização do runtime da sua appchain powered by Tanssi através do portal do desenvolvedor.
icon: octicons-arrow-up-24
categories: Appchain
---

# Atualizando o Runtime da Sua Appchain com Sudo

## Introdução {: #introduction }

[Sudo](https://paritytech.github.io/polkadot-sdk/master/pallet_sudo/index.html){target=\_blank} é um módulo que permite que chamadas de Runtime privilegiadas sejam despachadas quando chamadas da conta Sudo. Sudo é por vezes coloquialmente referido como um superusuário ou uma conta semelhante a um deus. Isso permite que você realize ações privilegiadas no curso do gerenciamento da sua appchain, como a atualização do Runtime da sua appchain powered by Tanssi.

Neste guia, você aprenderá como usar o Sudo para atualizar o runtime da sua appchain. Com acesso Sudo, atualizar sua cadeia é um processo rápido e fácil. Observe que as equipas de appchain em produção terão a opção de eliminar gradualmente o acesso Sudo e confiar na governança para processar as atualizações de Runtime.

## Verificando os Pré-Requisitos {: #checking-prerequisites }

Para o exemplo neste guia, você precisará ter o seguinte:

- Uma appchain powered by Tanssi (Quick Trial, Dedicated ou MainNet).
- A conta Sudo da sua appchain conectada ao portal do desenvolvedor da sua appchain. Você pode consultar o [guia de Gerenciamento do Sudo](/pt/builders/manage/developer-portal/sudo/#configuring-polkadotjs-apps){target=\_blank} para obter instruções sobre como injetar a sua conta Sudo no portal do desenvolvedor.
- O novo ficheiro binário de [runtime Wasm](/pt/learn/framework/architecture/#runtime){target=\_blank}, compilado com uma versão superior à atual.

Se você não souber qual é a conta Sudo da sua rede Tanssi, é possível encontrá‑la no [Tanssi Dashboard](https://apps.tanssi.network){target=\_blank} na seção **Properties**.

![Localizando seu endereço Sudo em apps.tanssi.network](/images/builders/manage/locate-sudo-account.webp)

!!! warning
    É fundamental proteger a chave da sua conta Sudo com o máximo de cuidado, pois ela concede acesso privilegiado à sua rede Tanssi.

## Obtendo o Runtime Wasm {: #obtaining-wasm-runtime }

Se a sua cadeia for baseada em um dos Templates oficiais, você pode baixar o arquivo binário oficial de runtime Wasm na tabela abaixo. Os lançamentos oficiais são publicados na [seção de lançamentos](https://github.com/moondance-labs/tanssi/releases){target_blank} no repositório Tanssi.

|                                               Versão                                                |                                                                             Template EVM                                                                              |                                                                            Template Substrate                                                                             |
|:----------------------------------------------------------------------------------------------------:|:---------------------------------------------------------------------------------------------------------------------------------------------------------------------:|:-------------------------------------------------------------------------------------------------------------------------------------------------------------------------:|
| [1400](https://github.com/moondance-labs/tanssi/releases/tag/runtime-1400-templates){target=\_blank} | [Download EVM V1400 Wasm file](https://github.com/moondance-labs/tanssi/releases/download/runtime-1400-templates/frontier-template-runtime-1400.wasm){target=\_blank} | [Download Substrate V1400 Wasm file](https://github.com/moondance-labs/tanssi/releases/download/runtime-1400-templates/simple-template-runtime-1400.wasm){target=\_blank} |
| [1300](https://github.com/moondance-labs/tanssi/releases/tag/runtime-1300-templates){target=\_blank} | [Download EVM V1300 Wasm file](https://github.com/moondance-labs/tanssi/releases/download/runtime-1300-templates/frontier-template-runtime-1300.wasm){target=\_blank} | [Download Substrate V1300 Wasm file](https://github.com/moondance-labs/tanssi/releases/download/runtime-1300-templates/simple-template-runtime-1300.wasm){target=\_blank} |
| [1201](https://github.com/moondance-labs/tanssi/releases/tag/runtime-1201-templates){target=\_blank} | [Download EVM V1201 Wasm file](https://github.com/moondance-labs/tanssi/releases/download/runtime-1201-templates/frontier-template-runtime-1201.wasm){target=\_blank} | [Download Substrate V1201 Wasm file](https://github.com/moondance-labs/tanssi/releases/download/runtime-1201-templates/simple-template-runtime-1201.wasm){target=\_blank} |
| [1100](https://github.com/moondance-labs/tanssi/releases/tag/runtime-1100-templates){target=\_blank} | [Download EVM V1100 Wasm file](https://github.com/moondance-labs/tanssi/releases/download/runtime-1100-templates/frontier-template-runtime-1100.wasm){target=\_blank} | [Download Substrate V1100 Wasm file](https://github.com/moondance-labs/tanssi/releases/download/runtime-1100-templates/simple-template-runtime-1100.wasm){target=\_blank} |
| [1000](https://github.com/moondance-labs/tanssi/releases/tag/runtime-1000-templates){target=\_blank} | [Download EVM V1000 Wasm file](https://github.com/moondance-labs/tanssi/releases/download/runtime-1000-templates/frontier-template-runtime-1000.wasm){target=\_blank} | [Download Substrate V1000 Wasm file](https://github.com/moondance-labs/tanssi/releases/download/runtime-1000-templates/simple-template-runtime-1000.wasm){target=\_blank} |
|  [900](https://github.com/moondance-labs/tanssi/releases/tag/runtime-900-templates){target=\_blank}  |  [Download EVM V900 Wasm file](https://github.com/moondance-labs/tanssi/releases/download/runtime-900-templates/frontier-template-runtime-900.wasm){target=\_blank}   |  [Download Substrate V900 Wasm file](https://github.com/moondance-labs/tanssi/releases/download/runtime-900-templates/simple-template-runtime-900.wasm){target=\_blank}   |
|       [800](https://github.com/moondance-labs/tanssi/releases/tag/runtime-800){target=\_blank}       |       [Download EVM V800 Wasm file](https://github.com/moondance-labs/tanssi/releases/download/runtime-800/frontier-template-runtime-800.wasm){target=\_blank}        |       [Download Substrate V800 Wasm file](https://github.com/moondance-labs/tanssi/releases/download/runtime-800/simple-template-runtime-800.wasm){target=\_blank}        |
|       [700](https://github.com/moondance-labs/tanssi/releases/tag/runtime-700){target=\_blank}       |       [Download EVM V700 Wasm file](https://github.com/moondance-labs/tanssi/releases/download/runtime-700/frontier-template-runtime-700.wasm){target=\_blank}        |       [Download Substrate V700 Wasm file](https://github.com/moondance-labs/tanssi/releases/download/runtime-700/simple-template-runtime-700.wasm){target=\_blank}        |
|       [600](https://github.com/moondance-labs/tanssi/releases/tag/runtime-600){target=\_blank}       |       [Download EVM V600 Wasm file](https://github.com/moondance-labs/tanssi/releases/download/runtime-600/frontier-template-runtime-600.wasm){target=\_blank}        |       [Download Substrate V600 Wasm file](https://github.com/moondance-labs/tanssi/releases/download/runtime-600/simple-template-runtime-600.wasm){target=\_blank}        |
|       [500](https://github.com/moondance-labs/tanssi/releases/tag/runtime-500){target=\_blank}       |       [Download EVM V500 Wasm file](https://github.com/moondance-labs/tanssi/releases/download/runtime-500/frontier-template-runtime-500.wasm){target=\_blank}        |       [Download Substrate V500 Wasm file](https://github.com/moondance-labs/tanssi/releases/download/runtime-500/simple-template-runtime-500.wasm){target=\_blank}        |
|  [400](https://github.com/moondance-labs/tanssi/releases/tag/runtime-400-templates){target=\_blank}  |  [Download EVM V400 Wasm file](https://github.com/moondance-labs/tanssi/releases/download/runtime-400-templates/frontier-template-runtime-400.wasm){target=\_blank}   |  [Download Substrate V400 Wasm file](https://github.com/moondance-labs/tanssi/releases/download/runtime-400-templates/simple-template-runtime-400.wasm){target=\_blank}   |
|  [300](https://github.com/moondance-labs/tanssi/releases/tag/templates-runtime-300){target=\_blank}  |  [Download EVM V300 Wasm file](https://github.com/moondance-labs/tanssi/releases/download/templates-runtime-300/frontier-template-runtime-300.wasm){target=\_blank}   |  [Download Substrate V300 Wasm file](https://github.com/moondance-labs/tanssi/releases/download/templates-runtime-300/simple-template-runtime-300.wasm){target=\_blank}   |
|       [200](https://github.com/moondance-labs/tanssi/releases/tag/runtime-200){target=\_blank}       |       [Download EVM V200 Wasm file](https://github.com/moondance-labs/tanssi/releases/download/runtime-200/frontier-template-runtime-200.wasm){target=\_blank}        |       [Download Substrate V200 Wasm file](https://github.com/moondance-labs/tanssi/releases/download/runtime-200/simple-template-runtime-200.wasm){target=\_blank}        |
|  [101](https://github.com/moondance-labs/tanssi/releases/tag/runtime-101-templates){target=\_blank}  |  [Download EVM V101 Wasm file](https://github.com/moondance-labs/tanssi/releases/download/runtime-101-templates/frontier-template-runtime-101.wasm){target=\_blank}   |  [Download Substrate V101 Wasm file](https://github.com/moondance-labs/tanssi/releases/download/runtime-101-templates/simple-template-runtime-101.wasm){target=\_blank}   |
|  [100](https://github.com/moondance-labs/tanssi/releases/tag/runtime-100-templates){target=\_blank}  |  [Download EVM V100 Wasm file](https://github.com/moondance-labs/tanssi/releases/download/runtime-100-templates/frontier-template-runtime-100.wasm){target=\_blank}   |  [Download Substrate V100 Wasm file](https://github.com/moondance-labs/tanssi/releases/download/runtime-100-templates/simple-template-runtime-100.wasm){target=\_blank}   |

Você deve sempre atualizar o Runtime seguindo as versões de forma ordenada, aplicando uma versão após a outra sem pular nenhuma delas. Para isso, você precisa saber a versão atual do Runtime da sua appchain, que você encontrará no seu [Tanssi Dashboard](https://apps.tanssi.network){target=\_blank} na seção **Propriedades**. Por exemplo, se a versão do seu Runtime for `1000`, você deverá atualizar primeiro para `1100`, depois para `1201`, depois para `1300` e assim por diante até a versão mais recente disponível.

!!! warning
    Aplicar as atualizações em ordem garante que as alterações (migrações) nas estruturas de dados internas sejam aplicadas, preservando a consistência dos dados. Caso contrário, pode **paralisar** sua appchain.

!!! note
    Se estiver compilando o Runtime manualmente, certifique-se de usar a versão Wasm `compact` e `compressed`, que é otimizada e mais leve.

## Atualizando Seu Runtime {: #upgrading-your-runtime }

Para começar, acesse o portal do desenvolvedor da sua appchain Tanssi, que pode ser encontrado no seu [Tanssi Dashboard](https://apps.tanssi.network){target=\_blank} na seção **Ferramentas**.

![Localizar seu Link do Portal do Desenvolvedor em apps.tanssi.network](/images/builders/manage/developer-portal/upgrade/upgrade-1.webp)

!!! warning
    Se a sua appchain foi implantada usando um Template oficial e a atualização pretendida é um runtime personalizado, certifique-se de ter alterado o nome padrão da especificação (*frontier-template* ou *container-chain-template*) para um diferente antes de construir o arquivo Wasm. Você também precisará executar a extrínseca `setCodeWithoutChecks` em vez de `setCode`.

Com o seu [Runtime Wasm](/learn/framework/architecture/#runtime){target=\_blank} pronto para ser carregado e a sua [conta Sudo acessível no portal do desenvolvedor](/pt/builders/manage/developer-portal/sudo/#configuring-polkadotjs-apps){target=\_blank}, siga as seguintes etapas:

1. Navegue até a aba **Desenvolvedor** do portal do desenvolvedor da sua appchain Tanssi.
2. Clique em **Sudo**. Se você não vir **Sudo** neste menu, é porque você não associou a conta Sudo ao portal do desenvolvedor. Certifique-se de que a sua [conta Sudo está injetada pela sua carteira e conectada ao portal do desenvolvedor](/pt/builders/manage/developer-portal/sudo/#configuring-polkadotjs-apps){target=\_blank}.
3. Selecione o pallet **system**.
4. Selecione **setCode**.
5. Alterne a chave **fileUpload** para habilitar o upload do seu arquivo de runtime Wasm.
6. Faça o upload do seu runtime Wasm.
7. Pressione **Enviar Sudo** e confirme a transação na sua carteira.
![Atualizando seu Runtime no Portal do Desenvolvedor](/images/builders/manage/developer-portal/upgrade/upgrade-2.webp)

Você pode verificar se a atualização do seu runtime foi bem-sucedida verificando a versão do runtime no canto superior esquerdo. Nesse caso, você pode ver que o runtime da appchain powered by Tanssi foi atualizado com sucesso para a versão `400`.

![Verificar a versão do Runtime no Polkadot.js Apps](/images/builders/manage/developer-portal/upgrade/upgrade-3.webp)

E é isso! A seção [portal do desenvolvedor](/pt/builders/manage/developer-portal/) tem muitos outros guias sobre como gerenciar sua appchain Tanssi.

<div class="page-disclaimer">
  {{ trans("disclaimer.third_party") }}
</div>
--- END CONTENT ---

Doc-Content: https://docs.tanssi.network/pt/builders/manage/
--- BEGIN CONTENT ---
---
title: Gerencie sua Rede
description: Saiba como usar o portal do desenvolvedor e o Tanssi dApp para gerenciar sua rede, incluindo a cunhagem de tokens, o pagamento por serviços de produção de blocos e muito mais.
icon: octicons-gear-24
template: index-page.html
---

# Gerenciando sua Rede powered by Tanssi

A Tanssi dApp e o portal do desenvolvedor servem a propósitos diferentes ao gerenciar sua rede, oferecendo benefícios exclusivos adaptados às suas necessidades:

- **[Tanssi dApp](https://apps.tanssi.network){target=\_blank}** - simplifica todo o ciclo de vida da rede, desde a implantação até o gerenciamento básico. Ao remover as complexidades técnicas, ela permite uma experiência mais rápida e simplificada para criar e gerenciar redes. Algumas ações que podem ser executadas via dApp incluem:

  - [Pagamento por serviços de produção de blocos](/pt/builders/manage/dapp/services-payment/)
  - [Gerenciamento de tokens](/pt/builders/manage/dapp/manage-tokens/) (cunhagem e transferência de tokens, atualização de saldos e muito mais)

- **Developer portal** - construído sobre Polkadot.js Apps, o portal do desenvolvedor fornece ferramentas avançadas para gerenciamento de rede, sendo ideal para tarefas que exigem controle e personalização. Algumas ações que podem ser executadas através do portal do desenvolvedor incluem:

  - [Gerenciamento da conta Sudo](/pt/builders/manage/developer-portal/sudo/)
  - [Envio de atualizações de runtime](/pt/builders/manage/developer-portal/upgrade/)
